Experiment,Method,Classifier,Train_MisclassificationRate,Test_MisclassificationRate
32,original,CT,0.0,0.16016016016016016
32,original,LDA,0.0,0.33233233233233234
32,ldbk,CT,0.0,0.0890890890890891
32,ldbk,LDA,0.09090909090909091,0.12612612612612611
32,ldbkash,CT,0.0,0.33133133133133136
32,ldbkash,LDA,0.1717171717171717,0.3733733733733734
32,ldbkemd,CT,0.0,0.0940940940940941
32,ldbkemd,LDA,0.09090909090909091,0.12912912912912913
29,original,CT,0.0,0.13113113113113112
29,original,LDA,0.0,0.33933933933933935
29,ldbk,CT,0.0,0.13313313313313313
29,ldbk,LDA,0.09090909090909091,0.12512512512512514
29,ldbkash,CT,0.0,0.5055055055055055
29,ldbkash,LDA,0.36363636363636365,0.5455455455455456
29,ldbkemd,CT,0.0,0.10810810810810811
29,ldbkemd,LDA,0.10101010101010101,0.11211211211211211
1,original,CT,0.0,0.18018018018018017
1,original,LDA,0.0,0.2872872872872873
1,ldbk,CT,0.0,0.14014014014014015
1,ldbk,LDA,0.050505050505050504,0.17617617617617617
1,ldbkash,CT,0.0,0.4124124124124124
1,ldbkash,LDA,0.20202020202020202,0.45045045045045046
1,ldbkemd,CT,0.0,0.06906906906906907
1,ldbkemd,LDA,0.050505050505050504,0.14914914914914915
54,original,CT,0.0,0.22522522522522523
54,original,LDA,0.0,0.3303303303303303
54,ldbk,CT,0.0,0.16616616616616617
54,ldbk,LDA,0.10101010101010101,0.12312312312312312
54,ldbkash,CT,0.0,0.3383383383383383
54,ldbkash,LDA,0.25252525252525254,0.4084084084084084
54,ldbkemd,CT,0.0,0.09309309309309309
54,ldbkemd,LDA,0.09090909090909091,0.12312312312312312
78,original,CT,0.0,0.14614614614614616
78,original,LDA,0.0,0.3783783783783784
78,ldbk,CT,0.0,0.12212212212212212
78,ldbk,LDA,0.1111111111111111,0.09109109109109109
78,ldbkash,CT,0.0,0.16516516516516516
78,ldbkash,LDA,0.09090909090909091,0.07507507507507508
78,ldbkemd,CT,0.0,0.14014014014014015
78,ldbkemd,LDA,0.09090909090909091,0.0970970970970971
81,original,CT,0.0,0.15215215215215216
81,original,LDA,0.0,0.26426426426426425
81,ldbk,CT,0.0,0.1111111111111111
81,ldbk,LDA,0.08080808080808081,0.11911911911911911
81,ldbkash,CT,0.0,0.3003003003003003
81,ldbkash,LDA,0.24242424242424243,0.4074074074074074
81,ldbkemd,CT,0.0,0.07807807807807808
81,ldbkemd,LDA,0.08080808080808081,0.12012012012012012
2,original,CT,0.0,0.12712712712712712
2,original,LDA,0.0,0.2992992992992993
2,ldbk,CT,0.0,0.07507507507507508
2,ldbk,LDA,0.12121212121212122,0.16216216216216217
2,ldbkash,CT,0.0,0.1841841841841842
2,ldbkash,LDA,0.1717171717171717,0.3233233233233233
2,ldbkemd,CT,0.0,0.1011011011011011
2,ldbkemd,LDA,0.09090909090909091,0.17117117117117117
74,original,CT,0.0,0.18518518518518517
74,original,LDA,0.0,0.3113113113113113
74,ldbk,CT,0.0,0.09009009009009009
74,ldbk,LDA,0.12121212121212122,0.12812812812812813
74,ldbkash,CT,0.0,0.4004004004004004
74,ldbkash,LDA,0.37373737373737376,0.43843843843843844
74,ldbkemd,CT,0.0,0.09009009009009009
74,ldbkemd,LDA,0.1111111111111111,0.1111111111111111
41,original,CT,0.0,0.16016016016016016
41,original,LDA,0.0,0.3173173173173173
41,ldbk,CT,0.0,0.08808808808808809
41,ldbk,LDA,0.08080808080808081,0.14614614614614616
41,ldbkash,CT,0.0,0.42542542542542544
41,ldbkash,LDA,0.3333333333333333,0.4974974974974975
41,ldbkemd,CT,0.0,0.06306306306306306
41,ldbkemd,LDA,0.0707070707070707,0.14614614614614616
65,original,CT,0.0,0.1921921921921922
65,original,LDA,0.0,0.2992992992992993
65,ldbk,CT,0.0,0.13813813813813813
65,ldbk,LDA,0.020202020202020204,0.15315315315315314
65,ldbkash,CT,0.0,0.24524524524524524
65,ldbkash,LDA,0.1414141414141414,0.3103103103103103
65,ldbkemd,CT,0.0,0.0990990990990991
65,ldbkemd,LDA,0.020202020202020204,0.15815815815815815
51,original,CT,0.0,0.2132132132132132
51,original,LDA,0.0,0.2552552552552553
51,ldbk,CT,0.0,0.07507507507507508
51,ldbk,LDA,0.0707070707070707,0.12612612612612611
51,ldbkash,CT,0.0,0.3153153153153153
51,ldbkash,LDA,0.2222222222222222,0.4114114114114114
51,ldbkemd,CT,0.0,0.06706706706706707
51,ldbkemd,LDA,0.0707070707070707,0.11711711711711711
53,original,CT,0.0,0.13913913913913914
53,original,LDA,0.0,0.4074074074074074
53,ldbk,CT,0.0,0.1001001001001001
53,ldbk,LDA,0.12121212121212122,0.1941941941941942
53,ldbkash,CT,0.0,0.2002002002002002
53,ldbkash,LDA,0.26262626262626265,0.4214214214214214
53,ldbkemd,CT,0.0,0.15615615615615616
53,ldbkemd,LDA,0.15151515151515152,0.15615615615615616
27,original,CT,0.0,0.14114114114114115
27,original,LDA,0.0,0.3133133133133133
27,ldbk,CT,0.0,0.12612612612612611
27,ldbk,LDA,0.06060606060606061,0.14414414414414414
27,ldbkash,CT,0.0,0.4124124124124124
27,ldbkash,LDA,0.31313131313131315,0.4724724724724725
27,ldbkemd,CT,0.0,0.12112112112112113
27,ldbkemd,LDA,0.0707070707070707,0.14014014014014015
75,original,CT,0.0,0.17217217217217218
75,original,LDA,0.0,0.33133133133133136
75,ldbk,CT,0.0,0.0970970970970971
75,ldbk,LDA,0.12121212121212122,0.12712712712712712
75,ldbkash,CT,0.0,0.37537537537537535
75,ldbkash,LDA,0.2828282828282828,0.4724724724724725
75,ldbkemd,CT,0.0,0.07907907907907907
75,ldbkemd,LDA,0.1111111111111111,0.12412412412412413
42,original,CT,0.0,0.1931931931931932
42,original,LDA,0.0,0.22722722722722724
42,ldbk,CT,0.0,0.1931931931931932
42,ldbk,LDA,0.13131313131313133,0.2062062062062062
42,ldbkash,CT,0.0,0.2832832832832833
42,ldbkash,LDA,0.2828282828282828,0.44644644644644643
42,ldbkemd,CT,0.0,0.12212212212212212
42,ldbkemd,LDA,0.06060606060606061,0.11911911911911911
33,original,CT,0.0,0.18018018018018017
33,original,LDA,0.0,0.2552552552552553
33,ldbk,CT,0.0,0.11911911911911911
33,ldbk,LDA,0.10101010101010101,0.11911911911911911
33,ldbkash,CT,0.0,0.3083083083083083
33,ldbkash,LDA,0.36363636363636365,0.5755755755755756
33,ldbkemd,CT,0.0,0.09009009009009009
33,ldbkemd,LDA,0.1111111111111111,0.11811811811811812
28,original,CT,0.0,0.15415415415415415
28,original,LDA,0.0,0.2972972972972973
28,ldbk,CT,0.0,0.12412412412412413
28,ldbk,LDA,0.050505050505050504,0.1011011011011011
28,ldbkash,CT,0.0,0.12012012012012012
28,ldbkash,LDA,0.050505050505050504,0.11911911911911911
28,ldbkemd,CT,0.0,0.08708708708708708
28,ldbkemd,LDA,0.0707070707070707,0.1011011011011011
50,original,CT,0.0,0.1921921921921922
50,original,LDA,0.0,0.2732732732732733
50,ldbk,CT,0.0,0.057057057057057055
50,ldbk,LDA,0.08080808080808081,0.10710710710710711
50,ldbkash,CT,0.0,0.3113113113113113
50,ldbkash,LDA,0.30303030303030304,0.44744744744744747
50,ldbkemd,CT,0.0,0.07707707707707707
50,ldbkemd,LDA,0.0707070707070707,0.1111111111111111
52,original,CT,0.0,0.17917917917917917
52,original,LDA,0.0,0.2822822822822823
52,ldbk,CT,0.0,0.09509509509509509
52,ldbk,LDA,0.0707070707070707,0.1031031031031031
52,ldbkash,CT,0.0,0.45845845845845845
52,ldbkash,LDA,0.3333333333333333,0.45145145145145144
52,ldbkemd,CT,0.0,0.10810810810810811
52,ldbkemd,LDA,0.050505050505050504,0.08808808808808809
63,original,CT,0.0,0.17117117117117117
63,original,LDA,0.0,0.24924924924924924
63,ldbk,CT,0.0,0.08108108108108109
63,ldbk,LDA,0.06060606060606061,0.14714714714714713
63,ldbkash,CT,0.0,0.24324324324324326
63,ldbkash,LDA,0.18181818181818182,0.2932932932932933
63,ldbkemd,CT,0.0,0.0980980980980981
63,ldbkemd,LDA,0.04040404040404041,0.13713713713713713
92,original,CT,0.0,0.2092092092092092
92,original,LDA,0.0,0.29429429429429427
92,ldbk,CT,0.0,0.1091091091091091
92,ldbk,LDA,0.050505050505050504,0.14114114114114115
92,ldbkash,CT,0.0,0.4134134134134134
92,ldbkash,LDA,0.26262626262626265,0.4744744744744745
92,ldbkemd,CT,0.0,0.13413413413413414
92,ldbkemd,LDA,0.050505050505050504,0.14514514514514515
88,original,CT,0.0,0.14314314314314314
88,original,LDA,0.0,0.3963963963963964
88,ldbk,CT,0.0,0.12712712712712712
88,ldbk,LDA,0.13131313131313133,0.16416416416416416
88,ldbkash,CT,0.0,0.16116116116116116
88,ldbkash,LDA,0.10101010101010101,0.15915915915915915
88,ldbkemd,CT,0.0,0.12112112112112113
88,ldbkemd,LDA,0.1414141414141414,0.16316316316316315
93,original,CT,0.0,0.1831831831831832
93,original,LDA,0.0,0.34034034034034033
93,ldbk,CT,0.0,0.07807807807807808
93,ldbk,LDA,0.08080808080808081,0.14214214214214213
93,ldbkash,CT,0.0,0.46546546546546547
93,ldbkash,LDA,0.40404040404040403,0.5685685685685685
93,ldbkemd,CT,0.0,0.1041041041041041
93,ldbkemd,LDA,0.09090909090909091,0.14214214214214213
26,original,CT,0.0,0.23623623623623624
26,original,LDA,0.0,0.34434434434434436
26,ldbk,CT,0.0,0.06706706706706707
26,ldbk,LDA,0.1111111111111111,0.12712712712712712
26,ldbkash,CT,0.0,0.33233233233233234
26,ldbkash,LDA,0.30303030303030304,0.42242242242242245
26,ldbkemd,CT,0.0,0.0990990990990991
26,ldbkemd,LDA,0.09090909090909091,0.12712712712712712
10,original,CT,0.0,0.18518518518518517
10,original,LDA,0.0,0.3123123123123123
10,ldbk,CT,0.0,0.0940940940940941
10,ldbk,LDA,0.06060606060606061,0.15015015015015015
10,ldbkash,CT,0.0,0.4314314314314314
10,ldbkash,LDA,0.3939393939393939,0.5845845845845846
10,ldbkemd,CT,0.0,0.13313313313313313
10,ldbkemd,LDA,0.0707070707070707,0.15215215215215216
77,original,CT,0.0,0.23923923923923923
77,original,LDA,0.0,0.30930930930930933
77,ldbk,CT,0.0,0.08108108108108109
77,ldbk,LDA,0.1414141414141414,0.2172172172172172
77,ldbkash,CT,0.0,0.38538538538538536
77,ldbkash,LDA,0.26262626262626265,0.45245245245245247
77,ldbkemd,CT,0.0,0.08008008008008008
77,ldbkemd,LDA,0.08080808080808081,0.12812812812812813
24,original,CT,0.0,0.15715715715715717
24,original,LDA,0.0,0.40540540540540543
24,ldbk,CT,0.0,0.13213213213213212
24,ldbk,LDA,0.09090909090909091,0.11511511511511512
24,ldbkash,CT,0.0,0.4124124124124124
24,ldbkash,LDA,0.3333333333333333,0.5655655655655656
24,ldbkemd,CT,0.0,0.08608608608608609
24,ldbkemd,LDA,0.1111111111111111,0.12512512512512514
87,original,CT,0.0,0.1921921921921922
87,original,LDA,0.0,0.2852852852852853
87,ldbk,CT,0.0,0.15715715715715717
87,ldbk,LDA,0.0707070707070707,0.11211211211211211
87,ldbkash,CT,0.0,0.19019019019019018
87,ldbkash,LDA,0.24242424242424243,0.3933933933933934
87,ldbkemd,CT,0.0,0.16516516516516516
87,ldbkemd,LDA,0.0707070707070707,0.11211211211211211
58,original,CT,0.0,0.18218218218218218
58,original,LDA,0.0,0.3263263263263263
58,ldbk,CT,0.0,0.056056056056056056
58,ldbk,LDA,0.15151515151515152,0.12712712712712712
58,ldbkash,CT,0.0,0.32932932932932935
58,ldbkash,LDA,0.1717171717171717,0.3173173173173173
58,ldbkemd,CT,0.0,0.07807807807807808
58,ldbkemd,LDA,0.09090909090909091,0.10710710710710711
25,original,CT,0.0,0.1871871871871872
25,original,LDA,0.0,0.36736736736736736
25,ldbk,CT,0.0,0.1031031031031031
25,ldbk,LDA,0.16161616161616163,0.14314314314314314
25,ldbkash,CT,0.0,0.3213213213213213
25,ldbkash,LDA,0.29292929292929293,0.44744744744744747
25,ldbkemd,CT,0.0,0.1021021021021021
25,ldbkemd,LDA,0.1717171717171717,0.13913913913913914
23,original,CT,0.0,0.1891891891891892
23,original,LDA,0.0,0.2972972972972973
23,ldbk,CT,0.0,0.13613613613613615
23,ldbk,LDA,0.08080808080808081,0.14914914914914915
23,ldbkash,CT,0.0,0.4494494494494494
23,ldbkash,LDA,0.2727272727272727,0.36936936936936937
23,ldbkemd,CT,0.0,0.11611611611611612
23,ldbkemd,LDA,0.08080808080808081,0.13213213213213212
49,original,CT,0.0,0.16616616616616617
49,original,LDA,0.0,0.2822822822822823
49,ldbk,CT,0.0,0.10710710710710711
49,ldbk,LDA,0.030303030303030304,0.12912912912912913
49,ldbkash,CT,0.0,0.24924924924924924
49,ldbkash,LDA,0.21212121212121213,0.28428428428428426
49,ldbkemd,CT,0.0,0.10710710710710711
49,ldbkemd,LDA,0.020202020202020204,0.11211211211211211
59,original,CT,0.0,0.2182182182182182
59,original,LDA,0.0,0.3023023023023023
59,ldbk,CT,0.0,0.12212212212212212
59,ldbk,LDA,0.1111111111111111,0.13713713713713713
59,ldbkash,CT,0.0,0.4574574574574575
59,ldbkash,LDA,0.32323232323232326,0.5525525525525525
59,ldbkemd,CT,0.0,0.12712712712712712
59,ldbkemd,LDA,0.1111111111111111,0.13713713713713713
5,original,CT,0.0,0.16016016016016016
5,original,LDA,0.0,0.32232232232232233
5,ldbk,CT,0.0,0.1061061061061061
5,ldbk,LDA,0.1111111111111111,0.14314314314314314
5,ldbkash,CT,0.0,0.2882882882882883
5,ldbkash,LDA,0.3333333333333333,0.4794794794794795
5,ldbkemd,CT,0.0,0.10510510510510511
5,ldbkemd,LDA,0.10101010101010101,0.15015015015015015
31,original,CT,0.0,0.16116116116116116
31,original,LDA,0.0,0.35135135135135137
31,ldbk,CT,0.0,0.10710710710710711
31,ldbk,LDA,0.1111111111111111,0.13613613613613615
31,ldbkash,CT,0.0,0.24924924924924924
31,ldbkash,LDA,0.2828282828282828,0.47847847847847846
31,ldbkemd,CT,0.0,0.07907907907907907
31,ldbkemd,LDA,0.10101010101010101,0.15715715715715717
89,original,CT,0.0,0.14914914914914915
89,original,LDA,0.0,0.2012012012012012
89,ldbk,CT,0.0,0.07907907907907907
89,ldbk,LDA,0.04040404040404041,0.0980980980980981
89,ldbkash,CT,0.0,0.34934934934934936
89,ldbkash,LDA,0.25252525252525254,0.44644644644644643
89,ldbkemd,CT,0.0,0.06906906906906907
89,ldbkemd,LDA,0.04040404040404041,0.1031031031031031
62,original,CT,0.0,0.14914914914914915
62,original,LDA,0.0,0.2922922922922923
62,ldbk,CT,0.0,0.043043043043043044
62,ldbk,LDA,0.08080808080808081,0.10710710710710711
62,ldbkash,CT,0.0,0.44344344344344344
62,ldbkash,LDA,0.3333333333333333,0.5265265265265265
62,ldbkemd,CT,0.0,0.07607607607607608
62,ldbkemd,LDA,0.0707070707070707,0.1021021021021021
43,original,CT,0.0,0.16716716716716717
43,original,LDA,0.0,0.3113113113113113
43,ldbk,CT,0.0,0.11811811811811812
43,ldbk,LDA,0.10101010101010101,0.10810810810810811
43,ldbkash,CT,0.0,0.4644644644644645
43,ldbkash,LDA,0.24242424242424243,0.47147147147147145
43,ldbkemd,CT,0.0,0.09309309309309309
43,ldbkemd,LDA,0.1111111111111111,0.11311311311311312
90,original,CT,0.0,0.16016016016016016
90,original,LDA,0.0,0.34934934934934936
90,ldbk,CT,0.0,0.13113113113113112
90,ldbk,LDA,0.1111111111111111,0.13913913913913914
90,ldbkash,CT,0.0,0.14714714714714713
90,ldbkash,LDA,0.12121212121212122,0.13313313313313313
90,ldbkemd,CT,0.0,0.13313313313313313
90,ldbkemd,LDA,0.08080808080808081,0.15715715715715717
39,original,CT,0.0,0.16716716716716717
39,original,LDA,0.0,0.3113113113113113
39,ldbk,CT,0.0,0.11711711711711711
39,ldbk,LDA,0.1111111111111111,0.14914914914914915
39,ldbkash,CT,0.0,0.37537537537537535
39,ldbkash,LDA,0.25252525252525254,0.43243243243243246
39,ldbkemd,CT,0.0,0.0990990990990991
39,ldbkemd,LDA,0.09090909090909091,0.15915915915915915
34,original,CT,0.0,0.15815815815815815
34,original,LDA,0.0,0.2672672672672673
34,ldbk,CT,0.0,0.08208208208208208
34,ldbk,LDA,0.10101010101010101,0.11311311311311312
34,ldbkash,CT,0.0,0.38538538538538536
34,ldbkash,LDA,0.36363636363636365,0.4984984984984985
34,ldbkemd,CT,0.0,0.08008008008008008
34,ldbkemd,LDA,0.08080808080808081,0.11811811811811812
44,original,CT,0.0,0.15115115115115116
44,original,LDA,0.0,0.2882882882882883
44,ldbk,CT,0.0,0.16316316316316315
44,ldbk,LDA,0.050505050505050504,0.13713713713713713
44,ldbkash,CT,0.0,0.3973973973973974
44,ldbkash,LDA,0.25252525252525254,0.5005005005005005
44,ldbkemd,CT,0.0,0.13913913913913914
44,ldbkemd,LDA,0.06060606060606061,0.14014014014014015
94,original,CT,0.0,0.12512512512512514
94,original,LDA,0.0,0.2602602602602603
94,ldbk,CT,0.0,0.14014014014014015
94,ldbk,LDA,0.10101010101010101,0.13213213213213212
94,ldbkash,CT,0.0,0.42542542542542544
94,ldbkash,LDA,0.36363636363636365,0.42742742742742745
94,ldbkemd,CT,0.0,0.057057057057057055
94,ldbkemd,LDA,0.12121212121212122,0.12512512512512514
55,original,CT,0.0,0.18218218218218218
55,original,LDA,0.0,0.34434434434434436
55,ldbk,CT,0.0,0.11811811811811812
55,ldbk,LDA,0.06060606060606061,0.11311311311311312
55,ldbkash,CT,0.0,0.2672672672672673
55,ldbkash,LDA,0.1919191919191919,0.4094094094094094
55,ldbkemd,CT,0.0,0.12412412412412413
55,ldbkemd,LDA,0.0707070707070707,0.1111111111111111
86,original,CT,0.0,0.15615615615615616
86,original,LDA,0.0,0.35135135135135137
86,ldbk,CT,0.0,0.15015015015015015
86,ldbk,LDA,0.10101010101010101,0.0940940940940941
86,ldbkash,CT,0.0,0.3213213213213213
86,ldbkash,LDA,0.24242424242424243,0.2982982982982983
86,ldbkemd,CT,0.0,0.08408408408408409
86,ldbkemd,LDA,0.0707070707070707,0.0960960960960961
17,original,CT,0.0,0.18218218218218218
17,original,LDA,0.0,0.2652652652652653
17,ldbk,CT,0.0,0.08408408408408409
17,ldbk,LDA,0.0707070707070707,0.1111111111111111
17,ldbkash,CT,0.0,0.1041041041041041
17,ldbkash,LDA,0.030303030303030304,0.0940940940940941
17,ldbkemd,CT,0.0,0.15415415415415415
17,ldbkemd,LDA,0.0707070707070707,0.11311311311311312
99,original,CT,0.0,0.17317317317317318
99,original,LDA,0.0,0.22522522522522523
99,ldbk,CT,0.0,0.08808808808808809
99,ldbk,LDA,0.08080808080808081,0.11311311311311312
99,ldbkash,CT,0.0,0.3433433433433433
99,ldbkash,LDA,0.2222222222222222,0.33933933933933935
99,ldbkemd,CT,0.0,0.08208208208208208
99,ldbkemd,LDA,0.04040404040404041,0.1061061061061061
71,original,CT,0.0,0.16816816816816818
71,original,LDA,0.0,0.2782782782782783
71,ldbk,CT,0.0,0.09009009009009009
71,ldbk,LDA,0.08080808080808081,0.13213213213213212
71,ldbkash,CT,0.0,0.35135135135135137
71,ldbkash,LDA,0.31313131313131315,0.48348348348348347
71,ldbkemd,CT,0.0,0.1111111111111111
71,ldbkemd,LDA,0.0707070707070707,0.14214214214214213
37,original,CT,0.0,0.17517517517517517
37,original,LDA,0.0,0.31431431431431434
37,ldbk,CT,0.0,0.12812812812812813
37,ldbk,LDA,0.1111111111111111,0.13413413413413414
37,ldbkash,CT,0.0,0.2822822822822823
37,ldbkash,LDA,0.2727272727272727,0.4754754754754755
37,ldbkemd,CT,0.0,0.12612612612612611
37,ldbkemd,LDA,0.10101010101010101,0.13213213213213212
47,original,CT,0.0,0.19119119119119118
47,original,LDA,0.0,0.2872872872872873
47,ldbk,CT,0.0,0.1111111111111111
47,ldbk,LDA,0.08080808080808081,0.09109109109109109
47,ldbkash,CT,0.0,0.2752752752752753
47,ldbkash,LDA,0.23232323232323232,0.35435435435435436
47,ldbkemd,CT,0.0,0.1021021021021021
