Experiment,Method,Classifier,"Train_MulticlassTruePositiveRate{MLJBase.MacroAvg, OrderedCollections.LittleDict}","Test_MulticlassTruePositiveRate{MLJBase.MacroAvg, OrderedCollections.LittleDict}"
32,original,CT,1.0,0.8398398398398399
32,original,LDA,1.0,0.6676676676676677
32,ldbk,CT,1.0,0.9109109109109109
32,ldbk,LDA,0.9090909090909092,0.8738738738738738
32,ldbkash,CT,1.0,0.6686686686686687
32,ldbkash,LDA,0.8282828282828284,0.6266266266266266
32,ldbkemd,CT,1.0,0.9059059059059059
32,ldbkemd,LDA,0.9090909090909092,0.8708708708708709
29,original,CT,1.0,0.8688688688688688
29,original,LDA,1.0,0.6606606606606608
29,ldbk,CT,1.0,0.8668668668668668
29,ldbk,LDA,0.9090909090909092,0.8748748748748749
29,ldbkash,CT,1.0,0.4944944944944945
29,ldbkash,LDA,0.6363636363636364,0.4544544544544545
29,ldbkemd,CT,1.0,0.8918918918918918
29,ldbkemd,LDA,0.8989898989898991,0.8878878878878879
1,original,CT,1.0,0.8198198198198199
1,original,LDA,1.0,0.7127127127127126
1,ldbk,CT,1.0,0.8598598598598599
1,ldbk,LDA,0.9494949494949495,0.8238238238238238
1,ldbkash,CT,1.0,0.5875875875875876
1,ldbkash,LDA,0.7979797979797979,0.5495495495495496
1,ldbkemd,CT,1.0,0.9309309309309309
1,ldbkemd,LDA,0.9494949494949495,0.8508508508508509
54,original,CT,1.0,0.7747747747747749
54,original,LDA,1.0,0.6696696696696697
54,ldbk,CT,1.0,0.8338338338338339
54,ldbk,LDA,0.8989898989898991,0.8768768768768768
54,ldbkash,CT,1.0,0.6616616616616616
54,ldbkash,LDA,0.7474747474747474,0.5915915915915916
54,ldbkemd,CT,1.0,0.9069069069069068
54,ldbkemd,LDA,0.9090909090909092,0.8768768768768768
78,original,CT,1.0,0.8538538538538539
78,original,LDA,1.0,0.6216216216216216
78,ldbk,CT,1.0,0.8778778778778779
78,ldbk,LDA,0.888888888888889,0.908908908908909
78,ldbkash,CT,1.0,0.8348348348348349
78,ldbkash,LDA,0.9090909090909092,0.924924924924925
78,ldbkemd,CT,1.0,0.8598598598598599
78,ldbkemd,LDA,0.9090909090909092,0.9029029029029029
81,original,CT,1.0,0.8478478478478478
81,original,LDA,1.0,0.7357357357357358
81,ldbk,CT,1.0,0.8888888888888888
81,ldbk,LDA,0.9191919191919192,0.8808808808808809
81,ldbkash,CT,1.0,0.6996996996996997
81,ldbkash,LDA,0.7575757575757577,0.5925925925925927
81,ldbkemd,CT,1.0,0.921921921921922
81,ldbkemd,LDA,0.9191919191919192,0.8798798798798799
2,original,CT,1.0,0.8728728728728729
2,original,LDA,1.0,0.7007007007007008
2,ldbk,CT,1.0,0.924924924924925
2,ldbk,LDA,0.8787878787878788,0.8378378378378377
2,ldbkash,CT,1.0,0.8158158158158159
2,ldbkash,LDA,0.8282828282828283,0.6766766766766766
2,ldbkemd,CT,1.0,0.898898898898899
2,ldbkemd,LDA,0.9090909090909092,0.8288288288288289
74,original,CT,1.0,0.8148148148148149
74,original,LDA,1.0,0.6886886886886887
74,ldbk,CT,1.0,0.9099099099099099
74,ldbk,LDA,0.8787878787878789,0.8718718718718718
74,ldbkash,CT,1.0,0.5995995995995996
74,ldbkash,LDA,0.6262626262626263,0.5615615615615616
74,ldbkemd,CT,1.0,0.9099099099099099
74,ldbkemd,LDA,0.888888888888889,0.888888888888889
41,original,CT,1.0,0.8398398398398399
41,original,LDA,1.0,0.6826826826826827
41,ldbk,CT,1.0,0.9119119119119118
41,ldbk,LDA,0.9191919191919192,0.8538538538538538
41,ldbkash,CT,1.0,0.5745745745745746
41,ldbkash,LDA,0.6666666666666666,0.5025025025025025
41,ldbkemd,CT,1.0,0.936936936936937
41,ldbkemd,LDA,0.9292929292929294,0.8538538538538538
65,original,CT,1.0,0.8078078078078077
65,original,LDA,1.0,0.7007007007007008
65,ldbk,CT,1.0,0.8618618618618618
65,ldbk,LDA,0.9797979797979798,0.8468468468468467
65,ldbkash,CT,1.0,0.7547547547547547
65,ldbkash,LDA,0.8585858585858586,0.6896896896896897
65,ldbkemd,CT,1.0,0.9009009009009009
65,ldbkemd,LDA,0.9797979797979798,0.8418418418418417
51,original,CT,1.0,0.7867867867867867
51,original,LDA,1.0,0.7447447447447448
51,ldbk,CT,1.0,0.924924924924925
51,ldbk,LDA,0.9292929292929294,0.8738738738738738
51,ldbkash,CT,1.0,0.6846846846846848
51,ldbkash,LDA,0.7777777777777777,0.5885885885885885
51,ldbkemd,CT,1.0,0.9329329329329329
51,ldbkemd,LDA,0.9292929292929294,0.8828828828828829
53,original,CT,1.0,0.8608608608608609
53,original,LDA,1.0,0.5925925925925926
53,ldbk,CT,1.0,0.8998998998998999
53,ldbk,LDA,0.8787878787878788,0.8058058058058059
53,ldbkash,CT,1.0,0.7997997997997999
53,ldbkash,LDA,0.7373737373737373,0.5785785785785785
53,ldbkemd,CT,1.0,0.8438438438438439
53,ldbkemd,LDA,0.8484848484848485,0.8438438438438438
27,original,CT,1.0,0.8588588588588589
27,original,LDA,1.0,0.6866866866866866
27,ldbk,CT,1.0,0.8738738738738738
27,ldbk,LDA,0.9393939393939394,0.8558558558558559
27,ldbkash,CT,1.0,0.5875875875875876
27,ldbkash,LDA,0.6868686868686869,0.5275275275275275
27,ldbkemd,CT,1.0,0.8788788788788789
27,ldbkemd,LDA,0.9292929292929294,0.8598598598598599
75,original,CT,1.0,0.8278278278278278
75,original,LDA,1.0,0.6686686686686687
75,ldbk,CT,1.0,0.9029029029029028
75,ldbk,LDA,0.8787878787878788,0.8728728728728729
75,ldbkash,CT,1.0,0.6246246246246246
75,ldbkash,LDA,0.7171717171717171,0.5275275275275275
75,ldbkemd,CT,1.0,0.9209209209209209
75,ldbkemd,LDA,0.8888888888888888,0.8758758758758759
42,original,CT,1.0,0.8068068068068069
42,original,LDA,1.0,0.7727727727727727
42,ldbk,CT,1.0,0.8068068068068067
42,ldbk,LDA,0.8686868686868686,0.7937937937937938
42,ldbkash,CT,1.0,0.7167167167167167
42,ldbkash,LDA,0.7171717171717171,0.5535535535535535
42,ldbkemd,CT,1.0,0.8778778778778779
42,ldbkemd,LDA,0.9393939393939394,0.8808808808808809
33,original,CT,1.0,0.8198198198198199
33,original,LDA,1.0,0.7447447447447448
33,ldbk,CT,1.0,0.8808808808808809
33,ldbk,LDA,0.8989898989898991,0.8808808808808809
33,ldbkash,CT,1.0,0.6916916916916916
33,ldbkash,LDA,0.6363636363636364,0.4244244244244244
33,ldbkemd,CT,1.0,0.9099099099099099
33,ldbkemd,LDA,0.888888888888889,0.8818818818818818
28,original,CT,1.0,0.8458458458458459
28,original,LDA,1.0,0.7027027027027026
28,ldbk,CT,1.0,0.8758758758758759
28,ldbk,LDA,0.9494949494949495,0.898898898898899
28,ldbkash,CT,1.0,0.8798798798798799
28,ldbkash,LDA,0.9494949494949495,0.8808808808808809
28,ldbkemd,CT,1.0,0.9129129129129129
28,ldbkemd,LDA,0.9292929292929294,0.898898898898899
50,original,CT,1.0,0.8078078078078078
50,original,LDA,1.0,0.7267267267267267
50,ldbk,CT,1.0,0.9429429429429429
50,ldbk,LDA,0.9191919191919192,0.8928928928928929
50,ldbkash,CT,1.0,0.6886886886886887
50,ldbkash,LDA,0.6969696969696969,0.5525525525525525
50,ldbkemd,CT,1.0,0.9229229229229229
50,ldbkemd,LDA,0.9292929292929294,0.8888888888888888
52,original,CT,1.0,0.8208208208208209
52,original,LDA,1.0,0.7177177177177176
52,ldbk,CT,1.0,0.9049049049049049
52,ldbk,LDA,0.9292929292929294,0.896896896896897
52,ldbkash,CT,1.0,0.5415415415415415
52,ldbkash,LDA,0.6666666666666666,0.5485485485485486
52,ldbkemd,CT,1.0,0.8918918918918918
52,ldbkemd,LDA,0.9494949494949495,0.911911911911912
63,original,CT,1.0,0.8288288288288288
63,original,LDA,1.0,0.7507507507507508
63,ldbk,CT,1.0,0.918918918918919
63,ldbk,LDA,0.9393939393939394,0.8528528528528528
63,ldbkash,CT,1.0,0.7567567567567567
63,ldbkash,LDA,0.8181818181818182,0.7067067067067067
63,ldbkemd,CT,1.0,0.9019019019019018
63,ldbkemd,LDA,0.9595959595959597,0.8628628628628628
92,original,CT,1.0,0.7907907907907908
92,original,LDA,1.0,0.7057057057057058
92,ldbk,CT,1.0,0.8908908908908909
92,ldbk,LDA,0.9494949494949495,0.8588588588588589
92,ldbkash,CT,1.0,0.5865865865865866
92,ldbkash,LDA,0.7373737373737373,0.5255255255255254
92,ldbkemd,CT,1.0,0.8658658658658659
92,ldbkemd,LDA,0.9494949494949495,0.8548548548548549
88,original,CT,1.0,0.8568568568568568
88,original,LDA,1.0,0.6036036036036035
88,ldbk,CT,1.0,0.8728728728728729
88,ldbk,LDA,0.8686868686868686,0.8358358358358359
88,ldbkash,CT,1.0,0.8388388388388388
88,ldbkash,LDA,0.8989898989898991,0.8408408408408409
88,ldbkemd,CT,1.0,0.8788788788788789
88,ldbkemd,LDA,0.8585858585858586,0.8368368368368367
93,original,CT,1.0,0.8168168168168167
93,original,LDA,1.0,0.6596596596596597
93,ldbk,CT,1.0,0.9219219219219218
93,ldbk,LDA,0.9191919191919192,0.8578578578578578
93,ldbkash,CT,1.0,0.5345345345345345
93,ldbkash,LDA,0.595959595959596,0.4314314314314314
93,ldbkemd,CT,1.0,0.8958958958958959
93,ldbkemd,LDA,0.9090909090909092,0.8578578578578578
26,original,CT,1.0,0.7637637637637638
26,original,LDA,1.0,0.6556556556556556
26,ldbk,CT,1.0,0.9329329329329329
26,ldbk,LDA,0.8888888888888888,0.8728728728728729
26,ldbkash,CT,1.0,0.6676676676676676
26,ldbkash,LDA,0.6969696969696969,0.5775775775775776
26,ldbkemd,CT,1.0,0.900900900900901
26,ldbkemd,LDA,0.9090909090909092,0.8728728728728729
10,original,CT,1.0,0.8148148148148148
10,original,LDA,1.0,0.6876876876876876
10,ldbk,CT,1.0,0.9059059059059059
10,ldbk,LDA,0.9393939393939394,0.8498498498498499
10,ldbkash,CT,1.0,0.5685685685685685
10,ldbkash,LDA,0.6060606060606061,0.41541541541541543
10,ldbkemd,CT,1.0,0.866866866866867
10,ldbkemd,LDA,0.9292929292929294,0.8478478478478477
77,original,CT,1.0,0.7607607607607608
77,original,LDA,1.0,0.6906906906906908
77,ldbk,CT,1.0,0.918918918918919
77,ldbk,LDA,0.8585858585858586,0.7827827827827827
77,ldbkash,CT,1.0,0.6146146146146146
77,ldbkash,LDA,0.7373737373737373,0.5475475475475476
77,ldbkemd,CT,1.0,0.91991991991992
77,ldbkemd,LDA,0.9191919191919192,0.8718718718718718
24,original,CT,1.0,0.8428428428428428
24,original,LDA,1.0,0.5945945945945946
24,ldbk,CT,1.0,0.8678678678678678
24,ldbk,LDA,0.9090909090909092,0.8848848848848849
24,ldbkash,CT,1.0,0.5875875875875876
24,ldbkash,LDA,0.6666666666666666,0.4344344344344344
24,ldbkemd,CT,1.0,0.913913913913914
24,ldbkemd,LDA,0.888888888888889,0.8748748748748749
87,original,CT,1.0,0.8078078078078078
87,original,LDA,1.0,0.7147147147147148
87,ldbk,CT,1.0,0.8428428428428428
87,ldbk,LDA,0.9292929292929294,0.8878878878878879
87,ldbkash,CT,1.0,0.8098098098098099
87,ldbkash,LDA,0.7575757575757575,0.6066066066066066
87,ldbkemd,CT,1.0,0.8348348348348349
87,ldbkemd,LDA,0.9292929292929294,0.8878878878878879
58,original,CT,1.0,0.8178178178178177
58,original,LDA,1.0,0.6736736736736737
58,ldbk,CT,1.0,0.943943943943944
58,ldbk,LDA,0.8484848484848485,0.8728728728728729
58,ldbkash,CT,1.0,0.6706706706706708
58,ldbkash,LDA,0.8282828282828284,0.6826826826826826
58,ldbkemd,CT,1.0,0.9219219219219218
58,ldbkemd,LDA,0.9090909090909092,0.8928928928928929
25,original,CT,1.0,0.8128128128128127
25,original,LDA,1.0,0.6326326326326326
25,ldbk,CT,1.0,0.8968968968968968
25,ldbk,LDA,0.8383838383838383,0.8568568568568568
25,ldbkash,CT,1.0,0.6786786786786787
25,ldbkash,LDA,0.7070707070707071,0.5525525525525525
25,ldbkemd,CT,1.0,0.8978978978978979
25,ldbkemd,LDA,0.8282828282828283,0.8608608608608609
23,original,CT,1.0,0.8108108108108109
23,original,LDA,1.0,0.7027027027027026
23,ldbk,CT,1.0,0.8638638638638638
23,ldbk,LDA,0.9191919191919192,0.8508508508508509
23,ldbkash,CT,1.0,0.5505505505505505
23,ldbkash,LDA,0.7272727272727272,0.6306306306306306
23,ldbkemd,CT,1.0,0.8838838838838838
23,ldbkemd,LDA,0.9191919191919192,0.8678678678678678
49,original,CT,1.0,0.8338338338338338
49,original,LDA,1.0,0.7177177177177178
49,ldbk,CT,1.0,0.8928928928928929
49,ldbk,LDA,0.9696969696969697,0.8708708708708709
49,ldbkash,CT,1.0,0.7507507507507508
49,ldbkash,LDA,0.7878787878787877,0.7157157157157158
49,ldbkemd,CT,1.0,0.8928928928928929
49,ldbkemd,LDA,0.9797979797979798,0.8878878878878879
59,original,CT,1.0,0.7817817817817817
59,original,LDA,1.0,0.6976976976976977
59,ldbk,CT,1.0,0.8778778778778777
59,ldbk,LDA,0.888888888888889,0.8628628628628628
59,ldbkash,CT,1.0,0.5425425425425426
59,ldbkash,LDA,0.6767676767676768,0.44744744744744747
59,ldbkemd,CT,1.0,0.8728728728728729
59,ldbkemd,LDA,0.888888888888889,0.8628628628628628
5,original,CT,1.0,0.8398398398398399
5,original,LDA,1.0,0.6776776776776776
5,ldbk,CT,1.0,0.893893893893894
5,ldbk,LDA,0.888888888888889,0.8568568568568568
5,ldbkash,CT,1.0,0.7117117117117117
5,ldbkash,LDA,0.6666666666666666,0.5205205205205206
5,ldbkemd,CT,1.0,0.8948948948948949
5,ldbkemd,LDA,0.8989898989898991,0.8498498498498498
31,original,CT,1.0,0.8388388388388388
31,original,LDA,1.0,0.6486486486486486
31,ldbk,CT,1.0,0.8928928928928929
31,ldbk,LDA,0.888888888888889,0.8638638638638638
31,ldbkash,CT,1.0,0.7507507507507508
31,ldbkash,LDA,0.7171717171717171,0.5215215215215215
31,ldbkemd,CT,1.0,0.9209209209209209
31,ldbkemd,LDA,0.8989898989898991,0.8428428428428428
89,original,CT,1.0,0.8508508508508509
89,original,LDA,1.0,0.7987987987987989
89,ldbk,CT,1.0,0.9209209209209209
89,ldbk,LDA,0.9595959595959597,0.9019019019019018
89,ldbkash,CT,1.0,0.6506506506506506
89,ldbkash,LDA,0.7474747474747474,0.5535535535535535
89,ldbkemd,CT,1.0,0.9309309309309309
89,ldbkemd,LDA,0.9595959595959597,0.8968968968968968
62,original,CT,1.0,0.8508508508508509
62,original,LDA,1.0,0.7077077077077077
62,ldbk,CT,1.0,0.956956956956957
62,ldbk,LDA,0.9191919191919192,0.8928928928928929
62,ldbkash,CT,1.0,0.5565565565565566
62,ldbkash,LDA,0.6666666666666666,0.4734734734734735
62,ldbkemd,CT,1.0,0.923923923923924
62,ldbkemd,LDA,0.9292929292929294,0.8978978978978979
43,original,CT,1.0,0.8328328328328328
43,original,LDA,1.0,0.6886886886886887
43,ldbk,CT,1.0,0.8818818818818818
43,ldbk,LDA,0.8989898989898991,0.8918918918918918
43,ldbkash,CT,1.0,0.5355355355355356
43,ldbkash,LDA,0.7575757575757575,0.5285285285285285
43,ldbkemd,CT,1.0,0.906906906906907
43,ldbkemd,LDA,0.888888888888889,0.8868868868868868
90,original,CT,1.0,0.8398398398398399
90,original,LDA,1.0,0.6506506506506508
90,ldbk,CT,1.0,0.8688688688688688
90,ldbk,LDA,0.888888888888889,0.8608608608608609
90,ldbkash,CT,1.0,0.8528528528528528
90,ldbkash,LDA,0.8787878787878788,0.8668668668668668
90,ldbkemd,CT,1.0,0.866866866866867
90,ldbkemd,LDA,0.9191919191919192,0.8428428428428428
39,original,CT,1.0,0.8328328328328328
39,original,LDA,1.0,0.6886886886886887
39,ldbk,CT,1.0,0.8828828828828829
39,ldbk,LDA,0.888888888888889,0.8508508508508509
39,ldbkash,CT,1.0,0.6246246246246246
39,ldbkash,LDA,0.7474747474747474,0.5675675675675675
39,ldbkemd,CT,1.0,0.9009009009009009
39,ldbkemd,LDA,0.9090909090909092,0.8408408408408409
34,original,CT,1.0,0.841841841841842
34,original,LDA,1.0,0.7327327327327328
34,ldbk,CT,1.0,0.9179179179179179
34,ldbk,LDA,0.8989898989898991,0.8868868868868868
34,ldbkash,CT,1.0,0.6146146146146146
34,ldbkash,LDA,0.6363636363636364,0.5015015015015015
34,ldbkemd,CT,1.0,0.91991991991992
34,ldbkemd,LDA,0.9191919191919192,0.8818818818818818
44,original,CT,1.0,0.8488488488488488
44,original,LDA,1.0,0.7117117117117117
44,ldbk,CT,1.0,0.8368368368368367
44,ldbk,LDA,0.9494949494949495,0.8628628628628628
44,ldbkash,CT,1.0,0.6026026026026026
44,ldbkash,LDA,0.7474747474747474,0.4994994994994995
44,ldbkemd,CT,1.0,0.8608608608608609
44,ldbkemd,LDA,0.9393939393939394,0.8598598598598599
94,original,CT,1.0,0.8748748748748749
94,original,LDA,1.0,0.7397397397397398
94,ldbk,CT,1.0,0.8598598598598598
94,ldbk,LDA,0.8989898989898991,0.8678678678678678
94,ldbkash,CT,1.0,0.5745745745745746
94,ldbkash,LDA,0.6363636363636364,0.5725725725725725
94,ldbkemd,CT,1.0,0.9429429429429429
94,ldbkemd,LDA,0.8787878787878789,0.8748748748748748
55,original,CT,1.0,0.8178178178178177
55,original,LDA,1.0,0.6556556556556556
55,ldbk,CT,1.0,0.8818818818818818
55,ldbk,LDA,0.9393939393939394,0.8868868868868868
55,ldbkash,CT,1.0,0.7327327327327327
55,ldbkash,LDA,0.8080808080808081,0.5905905905905906
55,ldbkemd,CT,1.0,0.8758758758758759
55,ldbkemd,LDA,0.9292929292929294,0.8888888888888888
86,original,CT,1.0,0.8438438438438439
86,original,LDA,1.0,0.6486486486486486
86,ldbk,CT,1.0,0.8498498498498499
86,ldbk,LDA,0.8989898989898991,0.9059059059059059
86,ldbkash,CT,1.0,0.6786786786786787
86,ldbkash,LDA,0.7575757575757575,0.7017017017017017
86,ldbkemd,CT,1.0,0.9159159159159159
86,ldbkemd,LDA,0.9292929292929294,0.9039039039039038
17,original,CT,1.0,0.8178178178178178
17,original,LDA,1.0,0.7347347347347347
17,ldbk,CT,1.0,0.9159159159159159
17,ldbk,LDA,0.9292929292929294,0.888888888888889
17,ldbkash,CT,1.0,0.8958958958958959
17,ldbkash,LDA,0.9696969696969697,0.9059059059059059
17,ldbkemd,CT,1.0,0.8458458458458459
17,ldbkemd,LDA,0.9292929292929294,0.8868868868868868
99,original,CT,1.0,0.8268268268268267
99,original,LDA,1.0,0.7747747747747749
99,ldbk,CT,1.0,0.9119119119119118
99,ldbk,LDA,0.9191919191919192,0.886886886886887
99,ldbkash,CT,1.0,0.6566566566566566
99,ldbkash,LDA,0.7777777777777778,0.6606606606606606
99,ldbkemd,CT,1.0,0.9179179179179179
99,ldbkemd,LDA,0.9595959595959597,0.893893893893894
71,original,CT,1.0,0.8318318318318317
71,original,LDA,1.0,0.7217217217217217
71,ldbk,CT,1.0,0.9099099099099099
71,ldbk,LDA,0.9191919191919192,0.8678678678678678
71,ldbkash,CT,1.0,0.6486486486486487
71,ldbkash,LDA,0.6868686868686869,0.5165165165165165
71,ldbkemd,CT,1.0,0.8888888888888888
71,ldbkemd,LDA,0.9292929292929294,0.8578578578578578
37,original,CT,1.0,0.8248248248248249
37,original,LDA,1.0,0.6856856856856858
37,ldbk,CT,1.0,0.871871871871872
37,ldbk,LDA,0.888888888888889,0.8658658658658659
37,ldbkash,CT,1.0,0.7177177177177178
37,ldbkash,LDA,0.7272727272727272,0.5245245245245245
37,ldbkemd,CT,1.0,0.8738738738738738
37,ldbkemd,LDA,0.8989898989898991,0.8678678678678678
47,original,CT,1.0,0.8088088088088088
47,original,LDA,1.0,0.7127127127127126
47,ldbk,CT,1.0,0.8888888888888888
47,ldbk,LDA,0.9191919191919192,0.9089089089089089
47,ldbkash,CT,1.0,0.7247247247247247
